.a {
    align-items: ;                   /* ali-items */
    font-palette: ;                  /* font-palette */
    font-size-adjust: ;              /* font-size-adjust */
    font-synthesis: ;                /* font-synthesis */
    font-synthesis-position: ;       /* font-synthesis-pos */
    font-synthesis-small-caps: ;     /* font-synthesis-smallcaps */
    font-synthesis-style: ;          /* font-synthesis-style */
    font-synthesis-weight: ;         /* font-synthesis-weight */
    font-variant-alternates: ;       /* font-alt */
    font-variant-caps: ;             /* font-caps */
    font-variant-east-asian: ;       /* font-east-asian */
    font-variant-emoji: ;            /* font-emoji */
    font-variant-position: ;         /* font-position */
}

.g {
    gap: ;
    grid-template-columns: ;
    grid-column: ;
    grid-template-rows: ;
    grid-area: ;
    grid-row: ;
    grid-auto-flow: ;
    grid-template-areas: ;
    grid-auto-rows: ;
    grid-column-start: ;
    grid-row-start: ;
    grid-auto-columns: ;
    grid-column-end: ;
    grid-row-end: ;
    glyph-orientation-horizontal: ;
    glyph-orientation-vertical: ;
    grid: ;
    grid-template: ;
}

.h {
    height: ;
    hyphens: ;
    hanging-punctuation: ;
    hyphenate-character: ;
    hyphenate-limit-chars: ;
}

.i {
    inset: ;
    inset-inline-start: ;
    isolation: ;
    inline-size: ;
    inset-block-start: ;
    inset-inline-end: ;
    image-rendering: ;
    inset-block: ;
    inset-block-end: ;
    inset-inline: ;
    image-orientation: ;
    image-resolution: ;
    inherits: ;
    initial-letter: ;
    initial-letter-align: ;
    initial-value: ;
    interpolate-size: ;
}

.j {
    justify-content: ;
    justify-items: ;
    justify-self: ;
}

.k {
    kerning: ;
}

.l {
    left: ;
    line-height: ;
    list-style: ;
    letter-spacing: ;
    list-style-type: ;
    list-style-position: ;
    line-break: ;
    list-style-image: ;
    lighting-color: ;
    line-clamp: ;
    line-gap-override: ;
    line-height-step: ;
}

.m {
    margin: ;
    margin-top: ;
    margin-bottom: ;
    margin-left: ;
    margin-right: ;
    max-width: ;
    min-height: ;
    min-width: ;
    max-height: ;
    margin-inline-start: ;
    mask-image: ;
    margin-inline-end: ;
    mask: ;
    margin-block: ;
    margin-block-end: ;
    margin-inline: ;
    mask-position: ;
    mask-size: ;
    mask-composite: ;
    mask-repeat: ;
    mix-blend-mode: ;
    margin-block-start: ;
    max-block-size: ;
    max-inline-size: ;
    min-block-size: ;
    min-inline-size: ;
    mask-mode: ;
    marker: ;
    marker-end: ;
    marker-mid: ;
    marker-start: ;
    marks: ;
    mask-border: ;
    mask-border-mode: ;
    mask-border-outset: ;
    mask-border-repeat: ;
    mask-border-slice: ;
    mask-border-source: ;
    mask-border-width: ;
    mask-clip: ;
    mask-origin: ;
    mask-type: ;
    math-depth: ;
    math-shift: ;
    math-style: ;
    max-lines: ;
    motion: ;
    motion-offset: ;
    motion-path: ;
    motion-rotation: ;
}

.o {
    opacity: ;
    overflow: ;
    outline: ;
    overflow-y: ;
    overflow-x: ;
    object-fit: ;
    outline-offset: ;
    order: ;
    overflow-wrap: ;
    outline-width: ;
    outline-color: ;
    outline-style: ;
    object-position: ;
    overflow-anchor: ;
    orphans: ;
    overscroll-behavior-inline: ;
    object-view-box: ;
    offset: ;
    offset-anchor: ;
    offset-block-end: ;
    offset-block-start: ;
    offset-distance: ;
    offset-inline-end: ;
    offset-inline-start: ;
    offset-path: ;
    offset-position: ;
    offset-rotate: ;
    overflow-block: ;
    overflow-clip-margin: ;
    overflow-inline: ;
    overlay: ;
    override-colors: ;
    overscroll-behavior: ;
    overscroll-behavior-block: ;
    overscroll-behavior-x: ;
    overscroll-behavior-y: ;
}

.p {
    padding: ;
    position: ;
    padding-left: ;
    padding-bottom: ;
    padding-right: ;
    padding-top: ;
    pointer-events: ;
    padding-inline-start: ;
    padding-block: ;
    padding-inline: ;
    padding-inline-end: ;
    place-content: ;
    place-items: ;
    padding-block-end: ;
    padding-block-start: ;
    perspective: ;
    perspective-origin: ;
    place-self: ;
    print-color-adjust: ;
    pad: ;
    page: ;
    page-orientation: ;
    paint-order: ;
    position-anchor: ;
    position-area: ;
    position-try: ;
    position-try-fallbacks: ;
    position-try-order: ;
    position-visibility: ;
    prefix: ;
}

.q {
    quotes: ;
}

.r {
    right: ;
    resize: ;
    row-gap: ;
    rotate: ;
    range: ;
    ruby-align: ;
    ruby-merge: ;
    ruby-overhang: ;
    ruby-position: ;
    ruby-span: ;
    rx: ;
    ry: ;
}

.s {
    src: ;
    stroke-width: ;
    scrollbar-width: ;
    stroke: ;
    stroke-dashoffset: ;
    stroke-dasharray: ;
    scroll-behavior: ;
    scroll-snap-type: ;
    scrollbar-color: ;
    scroll-snap-align: ;
    scrollbar-gutter: ;
    stroke-linecap: ;
    scroll-padding: ;
    size: ;
    stroke-miterlimit: ;
    stroke-opacity: ;
    scroll-padding-top: ;
    stroke-linejoin: ;
    syntax: ;
    scroll-initial-target: ;
    scroll-margin: ;
    scroll-margin-block: ;
    scroll-margin-block-end: ;
    scroll-margin-block-start: ;
    scroll-margin-bottom: ;
    scroll-margin-inline: ;
    scroll-margin-inline-end: ;
    scroll-margin-inline-start: ;
    scroll-margin-left: ;
    scroll-margin-right: ;
    scroll-margin-top: ;
    scroll-padding-block: ;
    scroll-padding-block-end: ;
    scroll-padding-block-start: ;
    scroll-padding-bottom: ;
    scroll-padding-inline: ;
    scroll-padding-inline-end: ;
    scroll-padding-inline-start: ;
    scroll-padding-left: ;
    scroll-padding-right: ;
    scroll-timeline: ;
    scroll-timeline-axis: ;
    scroll-timeline-name: ;
    scrollbar-3dlight-color: ;
    scrollbar-arrow-color: ;
    scrollbar-base-color: ;
    scrollbar-darkshadow-color: ;
    scrollbar-face-color: ;
    scrollbar-highlight-color: ;
    scrollbar-shadow-color: ;
    scrollbar-track-color: ;
    shape-image-threshold: ;
    shape-margin: ;
    shape-outside: ;
    shape-rendering: ;
    size-adjust: ;
    speak-as: ;
    stop-color: ;
    suffix: ;
    symbols: ;
    system: ;
}

.t {
    top: ;
    text-align: ;
    text-decoration: ;
    transform: ;
    transition: ;
    text-transform: ;
    text-overflow: ;
    transform-origin: ;
    text-shadow: ;
    touch-action: ;
    transition-duration: ;
    transition-property: ;
    transition-timing-function: ;
    text-indent: ;
    text-rendering: ;
    transition-delay: ;
    text-size-adjust: ;
    text-decoration-line: ;
    table-layout: ;
    text-decoration-color: ;
    text-wrap: ;
    transform-style: ;
    text-decoration-thickness: ;
    text-underline-offset: ;
    tab-size: ;
    text-decoration-style: ;
    translate: ;
    text-align-last: ;
    text-decoration-skip-ink: ;
    text-wrap-mode: ;
    transform-box: ;
    text-anchor: ;
    text-box: ;
    text-box-edge: ;
    text-box-trim: ;
    text-combine-upright: ;
    text-decoration-skip: ;
    text-emphasis: ;
    text-emphasis-position: ;
    text-emphasis-style: ;
    text-justify: ;
    text-orientation: ;
    text-spacing-trim: ;
    text-underline-position: ;
    text-wrap-style: ;
    timeline-scope: ;
    transition-behavior: ;
    types: ;
}

.u {
    user-select: ;
    unicode-range: ;
    unicode-bidi: ;
}

.v {
    vertical-align: ;
    visibility: ;
    vector-effect: ;
    view-timeline: ;
    view-timeline-axis: ;
    view-timeline-inset: ;
    view-timeline-name: ;
    view-transition-class: ;
    view-transition-name: ;
}

.w {
    width: ;
    white-space: ;
    word-break: ;
    word-wrap: ;
    will-change: ;
    word-spacing: ;
    writing-mode: ;
    widows: ;
    white-space-collapse: ;
}

.x {
    x: ;
}

.y {
    y: ;
}

.z {
    z: ;
    z-index: ;
    zoom: ;
}
